['features', 'avgpool', 'classifier']
******** Training ********
tensor(1.8030, grad_fn=<NllLossBackward0>)
tensor(4.5418e-05, grad_fn=<NllLossBackward0>)
tensor(0.3160, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(1.8358e-05, grad_fn=<NllLossBackward0>)
tensor(0.8537, grad_fn=<NllLossBackward0>)
tensor(6.3656e-05, grad_fn=<NllLossBackward0>)
tensor(0.0014, grad_fn=<NllLossBackward0>)
tensor(0.0015, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(2.5510e-05, grad_fn=<NllLossBackward0>)
tensor(0.3563, grad_fn=<NllLossBackward0>)
tensor(3.5643e-05, grad_fn=<NllLossBackward0>)
tensor(9.2983e-06, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(8.8214e-06, grad_fn=<NllLossBackward0>)
tensor(0.2049, grad_fn=<NllLossBackward0>)
tensor(7.9152e-05, grad_fn=<NllLossBackward0>)
tensor(6.9973e-05, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(3.2305e-05, grad_fn=<NllLossBackward0>)
tensor(9.6559e-06, grad_fn=<NllLossBackward0>)
tensor(2.2650e-06, grad_fn=<NllLossBackward0>)
tensor(0.0042, grad_fn=<NllLossBackward0>)
tensor(0.1445, grad_fn=<NllLossBackward0>)
tensor(0.1418, grad_fn=<NllLossBackward0>)
tensor(4.6492e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(4.6491e-05, grad_fn=<NllLossBackward0>)
tensor(3.6358e-05, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(3.0398e-05, grad_fn=<NllLossBackward0>)
tensor(0.0547, grad_fn=<NllLossBackward0>)
tensor(0.0103, grad_fn=<NllLossBackward0>)
tensor(5.9603e-05, grad_fn=<NllLossBackward0>)
tensor(3.4571e-06, grad_fn=<NllLossBackward0>)
tensor(0.0071, grad_fn=<NllLossBackward0>)
tensor(0.5655, grad_fn=<NllLossBackward0>)
tensor(0.0152, grad_fn=<NllLossBackward0>)
tensor(4.3510e-05, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(2.8610e-06, grad_fn=<NllLossBackward0>)
tensor(2.5506, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(8.8569e-05, grad_fn=<NllLossBackward0>)
tensor(2.3126e-05, grad_fn=<NllLossBackward0>)
tensor(5.3881e-05, grad_fn=<NllLossBackward0>)
tensor(0.4268, grad_fn=<NllLossBackward0>)
tensor(0.5981, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.5363, grad_fn=<NllLossBackward0>)
tensor(2.0266e-06, grad_fn=<NllLossBackward0>)
tensor(0.2228, grad_fn=<NllLossBackward0>)
tensor(8.2254e-06, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(2.7418e-06, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(1.5497e-06, grad_fn=<NllLossBackward0>)
tensor(9.5601e-05, grad_fn=<NllLossBackward0>)
tensor(0.0015, grad_fn=<NllLossBackward0>)
tensor(7.8678e-06, grad_fn=<NllLossBackward0>)
tensor(7.6529e-05, grad_fn=<NllLossBackward0>)
tensor(5.1260e-06, grad_fn=<NllLossBackward0>)
tensor(8.2254e-06, grad_fn=<NllLossBackward0>)
tensor(2.8610e-06, grad_fn=<NllLossBackward0>)
tensor(9.5367e-06, grad_fn=<NllLossBackward0>)
tensor(0.4496, grad_fn=<NllLossBackward0>)
tensor(0.3048, grad_fn=<NllLossBackward0>)
tensor(0.3232, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(0.2973, grad_fn=<NllLossBackward0>)
tensor(0.3776, grad_fn=<NllLossBackward0>)
tensor(2.6583e-05, grad_fn=<NllLossBackward0>)
tensor(3.7789e-05, grad_fn=<NllLossBackward0>)
tensor(1.5497e-06, grad_fn=<NllLossBackward0>)
tensor(0.3027, grad_fn=<NllLossBackward0>)
tensor(6.4373e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.3850, grad_fn=<NllLossBackward0>)
tensor(1.4305e-05, grad_fn=<NllLossBackward0>)
tensor(1.4305e-06, grad_fn=<NllLossBackward0>)
tensor(1.2510, grad_fn=<NllLossBackward0>)
tensor(0.2289, grad_fn=<NllLossBackward0>)
tensor(0.2848, grad_fn=<NllLossBackward0>)
tensor(1.1921e-06, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(7.1526e-07, grad_fn=<NllLossBackward0>)
tensor(6.1989e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(6.4729e-05, grad_fn=<NllLossBackward0>)
tensor(8.9761e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(4.2676e-05, grad_fn=<NllLossBackward0>)
tensor(5.1260e-06, grad_fn=<NllLossBackward0>)
tensor(0.0794, grad_fn=<NllLossBackward0>)
tensor(4.5537e-05, grad_fn=<NllLossBackward0>)
tensor(6.0676e-05, grad_fn=<NllLossBackward0>)
tensor(9.2983e-06, grad_fn=<NllLossBackward0>)
tensor(7.1526e-07, grad_fn=<NllLossBackward0>)
tensor(0.2947, grad_fn=<NllLossBackward0>)
tensor(0.4454, grad_fn=<NllLossBackward0>)
tensor(0.4455, grad_fn=<NllLossBackward0>)
tensor(1.7881e-06, grad_fn=<NllLossBackward0>)
tensor(0.0885, grad_fn=<NllLossBackward0>)
tensor(2.0266e-06, grad_fn=<NllLossBackward0>)
tensor(0.9229, grad_fn=<NllLossBackward0>)
tensor(5.4836e-06, grad_fn=<NllLossBackward0>)
tensor(1.2517e-05, grad_fn=<NllLossBackward0>)
tensor(0.5885, grad_fn=<NllLossBackward0>)
tensor(0.3628, grad_fn=<NllLossBackward0>)
tensor(7.1526e-07, grad_fn=<NllLossBackward0>)
tensor(0.4789, grad_fn=<NllLossBackward0>)
tensor(1.3216, grad_fn=<NllLossBackward0>)
tensor(0.0296, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(0.0722, grad_fn=<NllLossBackward0>)
tensor(2.0266e-06, grad_fn=<NllLossBackward0>)
tensor(2.5987e-05, grad_fn=<NllLossBackward0>)
tensor(0.0077, grad_fn=<NllLossBackward0>)
tensor(0.0183, grad_fn=<NllLossBackward0>)
tensor(7.1526e-07, grad_fn=<NllLossBackward0>)
tensor(1.4305e-06, grad_fn=<NllLossBackward0>)
tensor(0.0060, grad_fn=<NllLossBackward0>)
tensor(8.5112e-05, grad_fn=<NllLossBackward0>)
tensor(2.7418e-05, grad_fn=<NllLossBackward0>)
tensor(0.0015, grad_fn=<NllLossBackward0>)
tensor(0.4005, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.0175, grad_fn=<NllLossBackward0>)
tensor(0.0027, grad_fn=<NllLossBackward0>)
tensor(2.1458e-06, grad_fn=<NllLossBackward0>)
tensor(0.0125, grad_fn=<NllLossBackward0>)
tensor(4.9590e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.4015, grad_fn=<NllLossBackward0>)
tensor(0.1367, grad_fn=<NllLossBackward0>)
tensor(3.0994e-06, grad_fn=<NllLossBackward0>)
tensor(2.6106e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(2.3007e-05, grad_fn=<NllLossBackward0>)
tensor(0.0171, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(0.0708, grad_fn=<NllLossBackward0>)
tensor(3.4571e-06, grad_fn=<NllLossBackward0>)
tensor(1.0729e-05, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(8.8688e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(1.0133e-05, grad_fn=<NllLossBackward0>)
tensor(3.0517e-05, grad_fn=<NllLossBackward0>)
tensor(7.2717e-06, grad_fn=<NllLossBackward0>)
tensor(3.2186e-06, grad_fn=<NllLossBackward0>)
tensor(7.3909e-06, grad_fn=<NllLossBackward0>)
tensor(1.7881e-06, grad_fn=<NllLossBackward0>)
tensor(9.5367e-07, grad_fn=<NllLossBackward0>)
tensor(8.4638e-06, grad_fn=<NllLossBackward0>)
tensor(0.0087, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(1.6212e-05, grad_fn=<NllLossBackward0>)
tensor(1.7643e-05, grad_fn=<NllLossBackward0>)
tensor(8.3446e-07, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(1.0729e-06, grad_fn=<NllLossBackward0>)
tensor(3.7073e-05, grad_fn=<NllLossBackward0>)
tensor(2.1458e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(4.7684e-06, grad_fn=<NllLossBackward0>)
tensor(6.4013e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(1.7524e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0060, grad_fn=<NllLossBackward0>)
tensor(2.0623e-05, grad_fn=<NllLossBackward0>)
tensor(1.9073e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(7.1526e-07, grad_fn=<NllLossBackward0>)
tensor(1.5974e-05, grad_fn=<NllLossBackward0>)
tensor(0.7518, grad_fn=<NllLossBackward0>)
tensor(0.0229, grad_fn=<NllLossBackward0>)
tensor(0.0040, grad_fn=<NllLossBackward0>)
tensor(0.0339, grad_fn=<NllLossBackward0>)
tensor(9.2983e-06, grad_fn=<NllLossBackward0>)
tensor(0.0010, grad_fn=<NllLossBackward0>)
tensor(0.5505, grad_fn=<NllLossBackward0>)
tensor(0.0839, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(6.3181e-06, grad_fn=<NllLossBackward0>)
tensor(0.2717, grad_fn=<NllLossBackward0>)
tensor(0.0089, grad_fn=<NllLossBackward0>)
tensor(4.3987e-05, grad_fn=<NllLossBackward0>)
tensor(4.7325e-05, grad_fn=<NllLossBackward0>)
tensor(0.0072, grad_fn=<NllLossBackward0>)
tensor(7.5102e-06, grad_fn=<NllLossBackward0>)
tensor(0.3906, grad_fn=<NllLossBackward0>)
tensor(0.0047, grad_fn=<NllLossBackward0>)
tensor(1.7762e-05, grad_fn=<NllLossBackward0>)
tensor(0.0019, grad_fn=<NllLossBackward0>)
tensor(1.1206e-05, grad_fn=<NllLossBackward0>)
tensor(7.1526e-07, grad_fn=<NllLossBackward0>)
tensor(0.3195, grad_fn=<NllLossBackward0>)
tensor(0.0151, grad_fn=<NllLossBackward0>)
tensor(2.5153e-05, grad_fn=<NllLossBackward0>)
tensor(0.9916, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(0.3428, grad_fn=<NllLossBackward0>)
tensor(0.3498, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.1268, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0030, grad_fn=<NllLossBackward0>)
tensor(0.3095, grad_fn=<NllLossBackward0>)
tensor(0.0019, grad_fn=<NllLossBackward0>)
tensor(0.0260, grad_fn=<NllLossBackward0>)
tensor(3.0994e-06, grad_fn=<NllLossBackward0>)
tensor(0.0033, grad_fn=<NllLossBackward0>)
tensor(0.5804, grad_fn=<NllLossBackward0>)
11  train Loss: 0.0996 Acc: 0.9648
******** Training ********
24it [00:00, 25.75it/s]


98it [00:04, 22.74it/s]













596it [00:26, 22.91it/s]
******** Training ********
tensor(0.0291, grad_fn=<NllLossBackward0>)
tensor(0.1556, grad_fn=<NllLossBackward0>)
tensor(3.6001e-05, grad_fn=<NllLossBackward0>)
tensor(1.1921e-07, grad_fn=<NllLossBackward0>)
tensor(9.0714e-05, grad_fn=<NllLossBackward0>)
tensor(0.1698, grad_fn=<NllLossBackward0>)
tensor(9.7751e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(9.5367e-07, grad_fn=<NllLossBackward0>)
tensor(1.3113e-06, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(6.7709e-05, grad_fn=<NllLossBackward0>)
tensor(7.9870e-06, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(3.5166e-05, grad_fn=<NllLossBackward0>)
tensor(0.0024, grad_fn=<NllLossBackward0>)
tensor(0.0009, grad_fn=<NllLossBackward0>)
tensor(1.0252e-05, grad_fn=<NllLossBackward0>)
tensor(1.9073e-06, grad_fn=<NllLossBackward0>)
tensor(0.4642, grad_fn=<NllLossBackward0>)
tensor(0.0010, grad_fn=<NllLossBackward0>)
tensor(0.0019, grad_fn=<NllLossBackward0>)
tensor(0.0265, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(1.9073e-06, grad_fn=<NllLossBackward0>)
tensor(2.8729e-05, grad_fn=<NllLossBackward0>)
tensor(1.6689e-06, grad_fn=<NllLossBackward0>)
tensor(1.1279, grad_fn=<NllLossBackward0>)
tensor(4.5299e-06, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(4.1723e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(3.5763e-07, grad_fn=<NllLossBackward0>)
tensor(3.0517e-05, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(0.1065, grad_fn=<NllLossBackward0>)
tensor(0.0191, grad_fn=<NllLossBackward0>)
tensor(5.0068e-06, grad_fn=<NllLossBackward0>)
tensor(7.3909e-06, grad_fn=<NllLossBackward0>)
tensor(2.3842e-07, grad_fn=<NllLossBackward0>)
tensor(0.0021, grad_fn=<NllLossBackward0>)
tensor(0.3578, grad_fn=<NllLossBackward0>)
tensor(0.0098, grad_fn=<NllLossBackward0>)
tensor(1.1086e-05, grad_fn=<NllLossBackward0>)
tensor(0.1473, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(2.1458e-06, grad_fn=<NllLossBackward0>)
tensor(1.1682e-05, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(9.6555e-05, grad_fn=<NllLossBackward0>)
tensor(0.1242, grad_fn=<NllLossBackward0>)
tensor(1.0371e-05, grad_fn=<NllLossBackward0>)
tensor(2.4199e-05, grad_fn=<NllLossBackward0>)
tensor(7.8678e-06, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(7.0333e-06, grad_fn=<NllLossBackward0>)
tensor(0.0010, grad_fn=<NllLossBackward0>)
tensor(7.4384e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(3.9577e-05, grad_fn=<NllLossBackward0>)
tensor(2.0266e-06, grad_fn=<NllLossBackward0>)
tensor(3.9339e-06, grad_fn=<NllLossBackward0>)
tensor(0., grad_fn=<NllLossBackward0>)
tensor(0.4788, grad_fn=<NllLossBackward0>)
tensor(2.0266e-06, grad_fn=<NllLossBackward0>)
tensor(0.0887, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.4125, grad_fn=<NllLossBackward0>)
tensor(2.5034e-06, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(7.3909e-06, grad_fn=<NllLossBackward0>)
tensor(4.7684e-07, grad_fn=<NllLossBackward0>)
tensor(4.9590e-05, grad_fn=<NllLossBackward0>)
tensor(0.0018, grad_fn=<NllLossBackward0>)
tensor(0.0010, grad_fn=<NllLossBackward0>)
tensor(0.0046, grad_fn=<NllLossBackward0>)
tensor(2.1100e-05, grad_fn=<NllLossBackward0>)
tensor(2.0027e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(1.7881e-06, grad_fn=<NllLossBackward0>)
tensor(1.4901e-05, grad_fn=<NllLossBackward0>)
tensor(1.5549, grad_fn=<NllLossBackward0>)
tensor(0.2761, grad_fn=<NllLossBackward0>)
tensor(0.2064, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(4.0531e-06, grad_fn=<NllLossBackward0>)
tensor(4.1723e-06, grad_fn=<NllLossBackward0>)
tensor(5.9841e-05, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(2.7755, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0127, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.2304, grad_fn=<NllLossBackward0>)
tensor(0.0055, grad_fn=<NllLossBackward0>)
tensor(2.5034e-06, grad_fn=<NllLossBackward0>)
tensor(0.0698, grad_fn=<NllLossBackward0>)
tensor(7.7486e-06, grad_fn=<NllLossBackward0>)
tensor(1.5497e-06, grad_fn=<NllLossBackward0>)
tensor(3.5763e-06, grad_fn=<NllLossBackward0>)
tensor(0.1277, grad_fn=<NllLossBackward0>)
tensor(0.2216, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.0034, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(1.2994e-05, grad_fn=<NllLossBackward0>)
tensor(7.2717e-06, grad_fn=<NllLossBackward0>)
tensor(0.4673, grad_fn=<NllLossBackward0>)
tensor(0.0157, grad_fn=<NllLossBackward0>)
tensor(0.0032, grad_fn=<NllLossBackward0>)
tensor(3.4571e-06, grad_fn=<NllLossBackward0>)
tensor(0.0012, grad_fn=<NllLossBackward0>)
tensor(4.1722e-05, grad_fn=<NllLossBackward0>)
tensor(1.1695, grad_fn=<NllLossBackward0>)
tensor(0.0340, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(0.1623, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(4.6492e-06, grad_fn=<NllLossBackward0>)
tensor(0.0016, grad_fn=<NllLossBackward0>)
tensor(8.3446e-07, grad_fn=<NllLossBackward0>)
tensor(1.9073e-06, grad_fn=<NllLossBackward0>)
tensor(1.4186e-05, grad_fn=<NllLossBackward0>)
tensor(3.3379e-06, grad_fn=<NllLossBackward0>)
tensor(0.0008, grad_fn=<NllLossBackward0>)
tensor(2.6822e-05, grad_fn=<NllLossBackward0>)
tensor(2.5034e-05, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(0.2710, grad_fn=<NllLossBackward0>)
tensor(0.6076, grad_fn=<NllLossBackward0>)
tensor(0.4011, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(3.6835e-05, grad_fn=<NllLossBackward0>)
tensor(0.3948, grad_fn=<NllLossBackward0>)
tensor(3.6597e-05, grad_fn=<NllLossBackward0>)
tensor(4.8636e-05, grad_fn=<NllLossBackward0>)
tensor(0.5824, grad_fn=<NllLossBackward0>)
tensor(0.0024, grad_fn=<NllLossBackward0>)
tensor(0.0454, grad_fn=<NllLossBackward0>)
tensor(1.2529, grad_fn=<NllLossBackward0>)
tensor(0.3243, grad_fn=<NllLossBackward0>)
tensor(0.0034, grad_fn=<NllLossBackward0>)
tensor(0.0294, grad_fn=<NllLossBackward0>)
tensor(1.1423, grad_fn=<NllLossBackward0>)
tensor(4.2795e-05, grad_fn=<NllLossBackward0>)
tensor(0.1567, grad_fn=<NllLossBackward0>)
tensor(4.5299e-06, grad_fn=<NllLossBackward0>)
tensor(0.2582, grad_fn=<NllLossBackward0>)
tensor(0.3270, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(2.3484e-05, grad_fn=<NllLossBackward0>)
tensor(3.5763e-07, grad_fn=<NllLossBackward0>)
tensor(0.2955, grad_fn=<NllLossBackward0>)
tensor(0.0062, grad_fn=<NllLossBackward0>)
tensor(0.0119, grad_fn=<NllLossBackward0>)
tensor(1.3120, grad_fn=<NllLossBackward0>)
tensor(8.3446e-07, grad_fn=<NllLossBackward0>)
tensor(2.9206e-05, grad_fn=<NllLossBackward0>)
tensor(1.1921e-07, grad_fn=<NllLossBackward0>)
tensor(0.0066, grad_fn=<NllLossBackward0>)
tensor(0.6110, grad_fn=<NllLossBackward0>)
tensor(0.4549, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(4.7325e-05, grad_fn=<NllLossBackward0>)
tensor(0.4545, grad_fn=<NllLossBackward0>)
tensor(3.6358e-05, grad_fn=<NllLossBackward0>)
tensor(7.0093e-05, grad_fn=<NllLossBackward0>)
tensor(2.2888e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(1.6689e-06, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0., grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(0.0642, grad_fn=<NllLossBackward0>)
tensor(2.3246e-05, grad_fn=<NllLossBackward0>)
tensor(8.8214e-06, grad_fn=<NllLossBackward0>)
tensor(1.0729e-06, grad_fn=<NllLossBackward0>)
tensor(0.8406, grad_fn=<NllLossBackward0>)
tensor(2.9802e-06, grad_fn=<NllLossBackward0>)
tensor(0.2853, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.7802, grad_fn=<NllLossBackward0>)
tensor(1.7881e-06, grad_fn=<NllLossBackward0>)
tensor(0.2347, grad_fn=<NllLossBackward0>)
tensor(7.1526e-07, grad_fn=<NllLossBackward0>)
tensor(7.1525e-06, grad_fn=<NllLossBackward0>)
tensor(0.0099, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(4.4107e-06, grad_fn=<NllLossBackward0>)
tensor(0.3228, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(6.4373e-06, grad_fn=<NllLossBackward0>)
tensor(0.4309, grad_fn=<NllLossBackward0>)
tensor(1.6997, grad_fn=<NllLossBackward0>)
tensor(4.0173e-05, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(0.7926, grad_fn=<NllLossBackward0>)
tensor(0.0114, grad_fn=<NllLossBackward0>)
tensor(0.4848, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.1615, grad_fn=<NllLossBackward0>)
tensor(0.0001, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(1.1921e-07, grad_fn=<NllLossBackward0>)
tensor(1.7643e-05, grad_fn=<NllLossBackward0>)
tensor(1.9073e-06, grad_fn=<NllLossBackward0>)
tensor(0.0077, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(1.8954e-05, grad_fn=<NllLossBackward0>)
tensor(0.3489, grad_fn=<NllLossBackward0>)
tensor(0.1759, grad_fn=<NllLossBackward0>)
tensor(1.5020e-05, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(5.0782e-05, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.0006, grad_fn=<NllLossBackward0>)
tensor(1.1921e-06, grad_fn=<NllLossBackward0>)
tensor(5.9605e-07, grad_fn=<NllLossBackward0>)
tensor(0.0002, grad_fn=<NllLossBackward0>)
tensor(6.1033e-05, grad_fn=<NllLossBackward0>)
tensor(2.3722e-05, grad_fn=<NllLossBackward0>)
tensor(0.0024, grad_fn=<NllLossBackward0>)
tensor(0.0233, grad_fn=<NllLossBackward0>)
tensor(2.7418e-06, grad_fn=<NllLossBackward0>)
tensor(0., grad_fn=<NllLossBackward0>)
tensor(2.5034e-06, grad_fn=<NllLossBackward0>)
tensor(8.3085e-05, grad_fn=<NllLossBackward0>)
tensor(0.3575, grad_fn=<NllLossBackward0>)
tensor(0.0005, grad_fn=<NllLossBackward0>)
tensor(1.1921e-07, grad_fn=<NllLossBackward0>)
tensor(5.2212e-05, grad_fn=<NllLossBackward0>)
tensor(0.0094, grad_fn=<NllLossBackward0>)
tensor(0.0004, grad_fn=<NllLossBackward0>)
tensor(0.2284, grad_fn=<NllLossBackward0>)
tensor(3.8265e-05, grad_fn=<NllLossBackward0>)
tensor(9.5367e-07, grad_fn=<NllLossBackward0>)
tensor(5.9841e-05, grad_fn=<NllLossBackward0>)
tensor(6.4373e-06, grad_fn=<NllLossBackward0>)
tensor(0.3947, grad_fn=<NllLossBackward0>)
tensor(2.7418e-06, grad_fn=<NllLossBackward0>)
tensor(4.9828e-05, grad_fn=<NllLossBackward0>)
tensor(9.7151e-05, grad_fn=<NllLossBackward0>)
tensor(0.0003, grad_fn=<NllLossBackward0>)
tensor(9.5367e-07, grad_fn=<NllLossBackward0>)
tensor(3.2186e-06, grad_fn=<NllLossBackward0>)
tensor(0.5366, grad_fn=<NllLossBackward0>)
tensor(6.0797e-06, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(0.0007, grad_fn=<NllLossBackward0>)
tensor(0.0616, grad_fn=<NllLossBackward0>)
tensor(0.6749, grad_fn=<NllLossBackward0>)
tensor(0.0009, grad_fn=<NllLossBackward0>)
tensor(0.5360, grad_fn=<NllLossBackward0>)
tensor(0.1265, grad_fn=<NllLossBackward0>)
